date;visitors;capacity
2021-09-19 00:00;0;70
2021-09-19 00:10;0;70
2021-09-19 00:20;0;70
2021-09-19 00:30;0;70
2021-09-19 00:40;0;70
2021-09-19 00:50;0;70
2021-09-19 01:00;0;70
2021-09-19 01:10;0;70
2021-09-19 01:20;0;70
2021-09-19 01:30;0;70
2021-09-19 01:40;0;70
2021-09-19 01:50;0;70
2021-09-19 02:00;0;70
2021-09-19 02:10;0;70
2021-09-19 02:20;0;70
2021-09-19 02:30;0;70
2021-09-19 02:40;0;70
2021-09-19 02:50;0;70
2021-09-19 03:00;0;70
2021-09-19 03:10;0;70
2021-09-19 03:20;0;70
2021-09-19 03:30;0;70
2021-09-19 03:40;0;70
2021-09-19 03:50;0;70
2021-09-19 04:00;0;70
2021-09-19 04:10;0;70
2021-09-19 04:20;0;70
2021-09-19 04:30;0;70
2021-09-19 04:40;0;70
2021-09-19 04:50;0;70
2021-09-19 05:00;0;70
2021-09-19 05:10;0;70
2021-09-19 05:20;0;70
2021-09-19 05:30;0;70
2021-09-19 05:40;0;70
2021-09-19 05:50;0;70
2021-09-19 06:00;0;70
2021-09-19 06:10;0;70
2021-09-19 06:20;0;70
2021-09-19 06:30;0;70
2021-09-19 06:40;0;70
2021-09-19 06:50;0;70
2021-09-19 07:00;0;70
2021-09-19 07:10;0;70
2021-09-19 07:20;0;70
2021-09-19 07:30;0;70
2021-09-19 07:40;0;70
2021-09-19 07:50;0;70
2021-09-19 08:00;0;70
2021-09-19 08:10;0;70
2021-09-19 08:20;0;70
2021-09-19 08:30;0;70
2021-09-19 08:40;0;70
2021-09-19 08:50;0;70
2021-09-19 09:00;0;70
2021-09-19 09:10;5;70
2021-09-19 09:20;7;70
2021-09-19 09:30;10;70
2021-09-19 09:40;14;70
2021-09-19 09:50;23;70
2021-09-19 10:00;22;70
2021-09-19 10:10;24;70
2021-09-19 10:20;34;70
2021-09-19 10:30;34;70
2021-09-19 10:40;33;70
2021-09-19 10:50;33;70
2021-09-19 11:00;37;70
2021-09-19 11:10;34;70
2021-09-19 11:20;35;70
2021-09-19 11:30;33;70
2021-09-19 11:40;35;70
2021-09-19 11:50;33;70
2021-09-19 12:00;34;70
2021-09-19 12:10;30;70
2021-09-19 12:20;26;70
2021-09-19 12:30;25;70
2021-09-19 12:40;23;70
2021-09-19 12:50;25;70
2021-09-19 13:00;24;70
2021-09-19 13:10;23;70
2021-09-19 13:20;25;70
2021-09-19 13:30;25;70
2021-09-19 13:40;27;70
2021-09-19 13:50;25;70
2021-09-19 14:00;19;70
2021-09-19 14:10;17;70
2021-09-19 14:20;19;70
2021-09-19 14:30;17;70
2021-09-19 14:40;17;70
2021-09-19 14:50;17;70
2021-09-19 15:00;16;70
2021-09-19 15:10;17;70
2021-09-19 15:20;17;70
2021-09-19 15:30;19;70
2021-09-19 15:40;18;70
2021-09-19 15:50;11;70
2021-09-19 16:00;10;70
2021-09-19 16:10;12;70
2021-09-19 16:20;12;70
2021-09-19 16:30;13;70
2021-09-19 16:40;13;70
2021-09-19 16:50;15;70
2021-09-19 17:00;16;70
2021-09-19 17:10;18;70
2021-09-19 17:20;18;70
2021-09-19 17:30;17;70
2021-09-19 17:40;16;70
2021-09-19 17:50;15;70
2021-09-19 18:00;19;70
2021-09-19 18:10;20;70
2021-09-19 18:20;20;70
2021-09-19 18:30;19;70
2021-09-19 18:40;17;70
2021-09-19 18:50;19;70
2021-09-19 19:00;20;70
2021-09-19 19:10;19;70
2021-09-19 19:20;19;70
2021-09-19 19:30;18;70
2021-09-19 19:40;17;70
2021-09-19 19:50;17;70
2021-09-19 20:00;2;70
2021-09-19 20:10;2;70
2021-09-19 20:20;0;70
2021-09-19 20:30;0;70
2021-09-19 20:40;0;70
2021-09-19 20:50;0;70
2021-09-19 21:00;0;70
2021-09-19 21:10;0;70
2021-09-19 21:20;0;70
2021-09-19 21:30;0;70
2021-09-19 21:40;0;70
2021-09-19 21:50;0;70
2021-09-19 22:00;0;70
2021-09-19 22:10;0;70
2021-09-19 22:20;0;70
2021-09-19 22:30;0;70
2021-09-19 22:40;0;70
2021-09-19 22:50;0;70
2021-09-19 23:00;0;70
2021-09-19 23:10;0;70
2021-09-19 23:20;0;70
2021-09-19 23:30;0;70
2021-09-19 23:40;0;70
2021-09-19 23:50;0;70
