date;visitors;capacity
2020-06-28 00:00;0;110
2020-06-28 00:10;0;110
2020-06-28 00:20;0;110
2020-06-28 00:30;0;110
2020-06-28 00:40;0;110
2020-06-28 00:50;0;110
2020-06-28 01:00;0;110
2020-06-28 01:10;0;110
2020-06-28 01:20;0;110
2020-06-28 01:30;0;110
2020-06-28 01:40;0;110
2020-06-28 01:50;0;110
2020-06-28 02:00;0;110
2020-06-28 02:10;0;110
2020-06-28 02:20;0;110
2020-06-28 02:30;0;110
2020-06-28 02:40;0;110
2020-06-28 02:50;0;110
2020-06-28 03:00;0;110
2020-06-28 03:10;0;110
2020-06-28 03:20;0;110
2020-06-28 03:30;0;110
2020-06-28 03:40;0;110
2020-06-28 03:50;0;110
2020-06-28 04:00;0;110
2020-06-28 04:10;0;110
2020-06-28 04:20;0;110
2020-06-28 04:30;0;110
2020-06-28 04:40;0;110
2020-06-28 04:50;0;110
2020-06-28 05:00;0;110
2020-06-28 05:10;0;110
2020-06-28 05:20;0;110
2020-06-28 05:30;0;110
2020-06-28 05:40;0;110
2020-06-28 05:50;0;110
2020-06-28 06:00;0;110
2020-06-28 06:10;0;110
2020-06-28 06:20;0;110
2020-06-28 06:30;0;110
2020-06-28 06:40;0;110
2020-06-28 06:50;0;110
2020-06-28 07:00;0;110
2020-06-28 07:10;0;110
2020-06-28 07:20;0;110
2020-06-28 07:30;0;110
2020-06-28 07:40;0;110
2020-06-28 07:50;0;110
2020-06-28 08:00;0;110
2020-06-28 08:10;2;110
2020-06-28 08:20;6;110
2020-06-28 08:30;9;110
2020-06-28 08:40;13;110
2020-06-28 08:50;14;110
2020-06-28 09:00;20;110
2020-06-28 09:10;22;110
2020-06-28 09:20;24;110
2020-06-28 09:30;25;110
2020-06-28 09:40;24;110
2020-06-28 09:50;29;110
2020-06-28 10:00;36;110
2020-06-28 10:10;42;110
2020-06-28 10:20;45;110
2020-06-28 10:30;45;110
2020-06-28 10:40;56;110
2020-06-28 10:50;54;110
2020-06-28 11:00;58;110
2020-06-28 11:10;62;110
2020-06-28 11:20;63;110
2020-06-28 11:30;60;110
2020-06-28 11:40;56;110
2020-06-28 11:50;53;110
2020-06-28 12:00;57;110
