date;visitors;capacity
2021-11-12 00:00;0;70
2021-11-12 00:10;0;70
2021-11-12 00:20;0;70
2021-11-12 00:30;0;70
2021-11-12 00:40;0;70
2021-11-12 00:50;0;70
2021-11-12 01:00;0;70
2021-11-12 01:10;0;70
2021-11-12 01:20;0;70
2021-11-12 01:30;0;70
2021-11-12 01:40;0;70
2021-11-12 01:50;0;70
2021-11-12 02:00;0;70
2021-11-12 02:10;0;70
2021-11-12 02:20;0;70
2021-11-12 02:30;0;70
2021-11-12 02:40;0;70
2021-11-12 02:50;0;70
2021-11-12 03:00;0;70
2021-11-12 03:10;0;70
2021-11-12 03:20;0;70
2021-11-12 03:30;0;70
2021-11-12 03:40;0;70
2021-11-12 03:50;0;70
2021-11-12 04:00;0;70
2021-11-12 04:10;0;70
2021-11-12 04:20;0;70
2021-11-12 04:30;0;70
2021-11-12 04:40;0;70
2021-11-12 04:50;0;70
2021-11-12 05:00;0;70
2021-11-12 05:10;0;70
2021-11-12 05:20;0;70
2021-11-12 05:30;0;70
2021-11-12 05:40;0;70
2021-11-12 05:50;0;70
2021-11-12 06:00;0;70
2021-11-12 06:10;0;70
2021-11-12 06:20;0;70
2021-11-12 06:30;0;70
2021-11-12 06:40;0;70
2021-11-12 06:50;0;70
2021-11-12 07:00;0;70
2021-11-12 07:10;0;70
2021-11-12 07:20;0;70
2021-11-12 07:30;0;70
2021-11-12 07:40;0;70
2021-11-12 07:50;0;70
2021-11-12 08:00;1;70
2021-11-12 08:10;4;70
2021-11-12 08:20;4;70
2021-11-12 08:30;5;70
2021-11-12 08:40;5;70
2021-11-12 08:50;6;70
2021-11-12 09:00;9;70
2021-11-12 09:10;14;70
2021-11-12 09:20;17;70
2021-11-12 09:30;25;70
2021-11-12 09:40;25;70
2021-11-12 09:50;25;70
2021-11-12 10:00;27;70
2021-11-12 10:10;28;70
2021-11-12 10:20;29;70
2021-11-12 10:30;28;70
2021-11-12 10:40;28;70
2021-11-12 10:50;25;70
2021-11-12 11:00;22;70
2021-11-12 11:10;25;70
2021-11-12 11:20;24;70
2021-11-12 11:30;23;70
2021-11-12 11:40;20;70
2021-11-12 11:50;17;70
2021-11-12 12:00;20;70
2021-11-12 12:10;18;70
2021-11-12 12:20;17;70
2021-11-12 12:30;20;70
2021-11-12 12:40;23;70
2021-11-12 12:50;26;70
2021-11-12 13:00;24;70
2021-11-12 13:10;24;70
2021-11-12 13:20;22;70
2021-11-12 13:30;22;70
2021-11-12 13:40;22;70
2021-11-12 13:50;18;70
2021-11-12 14:00;20;70
2021-11-12 14:10;17;70
2021-11-12 14:20;13;70
2021-11-12 14:30;15;70
2021-11-12 14:40;16;70
2021-11-12 14:50;16;70
2021-11-12 15:00;15;70
2021-11-12 15:10;19;70
2021-11-12 15:20;20;70
2021-11-12 15:30;19;70
2021-11-12 15:40;14;70
2021-11-12 15:50;17;70
2021-11-12 16:00;16;70
2021-11-12 16:10;21;70
2021-11-12 16:20;24;70
2021-11-12 16:30;23;70
2021-11-12 16:40;21;70
2021-11-12 16:50;22;70
2021-11-12 17:00;20;70
2021-11-12 17:10;20;70
2021-11-12 17:20;20;70
2021-11-12 17:30;21;70
2021-11-12 17:40;22;70
2021-11-12 17:50;25;70
2021-11-12 18:00;31;70
2021-11-12 18:10;30;70
2021-11-12 18:20;34;70
2021-11-12 18:30;34;70
2021-11-12 18:40;34;70
2021-11-12 18:50;34;70
2021-11-12 19:00;32;70
2021-11-12 19:10;34;70
2021-11-12 19:20;36;70
2021-11-12 19:30;35;70
2021-11-12 19:40;34;70
2021-11-12 19:50;35;70
2021-11-12 20:00;29;70
2021-11-12 20:10;27;70
2021-11-12 20:20;26;70
2021-11-12 20:30;27;70
2021-11-12 20:40;25;70
2021-11-12 20:50;23;70
2021-11-12 21:00;19;70
2021-11-12 21:10;18;70
2021-11-12 21:20;16;70
2021-11-12 21:30;16;70
2021-11-12 21:40;16;70
2021-11-12 21:50;12;70
2021-11-12 22:00;10;70
2021-11-12 22:10;10;70
2021-11-12 22:20;5;70
2021-11-12 22:30;0;70
2021-11-12 22:40;0;70
2021-11-12 22:50;0;70
2021-11-12 23:00;0;70
2021-11-12 23:10;0;70
2021-11-12 23:20;0;70
2021-11-12 23:30;0;70
2021-11-12 23:40;0;70
2021-11-12 23:50;0;70
