date;visitors;capacity
2021-12-20 00:00;0;70
2021-12-20 00:10;0;70
2021-12-20 00:20;0;70
2021-12-20 00:30;0;70
2021-12-20 00:40;0;70
2021-12-20 00:50;0;70
2021-12-20 01:00;0;70
2021-12-20 01:10;0;70
2021-12-20 01:20;0;70
2021-12-20 01:30;0;70
2021-12-20 01:40;0;70
2021-12-20 01:50;0;70
2021-12-20 02:00;0;70
2021-12-20 02:10;0;70
2021-12-20 02:20;0;70
2021-12-20 02:30;0;70
2021-12-20 02:40;0;70
2021-12-20 02:50;0;70
2021-12-20 03:00;0;70
2021-12-20 03:10;0;70
2021-12-20 03:20;0;70
2021-12-20 03:30;0;70
2021-12-20 03:40;0;70
2021-12-20 03:50;0;70
2021-12-20 04:00;0;70
2021-12-20 04:10;0;70
2021-12-20 04:20;0;70
2021-12-20 04:30;0;70
2021-12-20 04:40;0;70
2021-12-20 04:50;0;70
2021-12-20 05:00;0;70
2021-12-20 05:10;0;70
2021-12-20 05:20;0;70
2021-12-20 05:30;0;70
2021-12-20 05:40;0;70
2021-12-20 05:50;0;70
2021-12-20 06:00;0;70
2021-12-20 06:10;0;70
2021-12-20 06:20;0;70
2021-12-20 06:30;0;70
2021-12-20 06:40;0;70
2021-12-20 06:50;0;70
2021-12-20 07:00;0;70
2021-12-20 07:10;0;70
2021-12-20 07:20;0;70
2021-12-20 07:30;0;70
2021-12-20 07:40;0;70
2021-12-20 07:50;0;70
2021-12-20 08:00;0;70
2021-12-20 08:10;4;70
2021-12-20 08:20;5;70
2021-12-20 08:30;6;70
2021-12-20 08:40;7;70
2021-12-20 08:50;7;70
2021-12-20 09:00;9;70
2021-12-20 09:10;12;70
2021-12-20 09:20;15;70
2021-12-20 09:30;19;70
2021-12-20 09:40;19;70
2021-12-20 09:50;20;70
2021-12-20 10:00;18;70
2021-12-20 10:10;21;70
2021-12-20 10:20;20;70
2021-12-20 10:30;19;70
2021-12-20 10:40;16;70
2021-12-20 10:50;18;70
2021-12-20 11:00;19;70
2021-12-20 11:10;23;70
2021-12-20 11:20;23;70
2021-12-20 11:30;20;70
2021-12-20 11:40;20;70
2021-12-20 11:50;19;70
2021-12-20 12:00;17;70
2021-12-20 12:10;17;70
2021-12-20 12:20;17;70
2021-12-20 12:30;16;70
2021-12-20 12:40;17;70
2021-12-20 12:50;18;70
2021-12-20 13:00;18;70
2021-12-20 13:10;18;70
2021-12-20 13:20;15;70
2021-12-20 13:30;15;70
2021-12-20 13:40;17;70
2021-12-20 13:50;20;70
2021-12-20 14:00;18;70
2021-12-20 14:10;16;70
2021-12-20 14:20;14;70
2021-12-20 14:30;14;70
2021-12-20 14:40;14;70
2021-12-20 14:50;12;70
2021-12-20 15:00;14;70
2021-12-20 15:10;12;70
2021-12-20 15:20;14;70
2021-12-20 15:30;13;70
2021-12-20 15:40;14;70
2021-12-20 15:50;17;70
2021-12-20 16:00;17;70
2021-12-20 16:10;22;70
2021-12-20 16:20;24;70
2021-12-20 16:30;25;70
2021-12-20 16:40;26;70
2021-12-20 16:50;28;70
2021-12-20 17:00;33;70
2021-12-20 17:10;34;70
2021-12-20 17:20;36;70
2021-12-20 17:30;37;70
2021-12-20 17:40;44;70
2021-12-20 17:50;47;70
2021-12-20 18:00;50;70
2021-12-20 18:10;46;70
2021-12-20 18:20;46;70
2021-12-20 18:30;42;70
2021-12-20 18:40;41;70
2021-12-20 18:50;38;70
2021-12-20 19:00;42;70
2021-12-20 19:10;35;70
2021-12-20 19:20;34;70
2021-12-20 19:30;37;70
2021-12-20 19:40;35;70
2021-12-20 19:50;34;70
2021-12-20 20:00;33;70
2021-12-20 20:10;34;70
2021-12-20 20:20;30;70
2021-12-20 20:30;26;70
2021-12-20 20:40;21;70
2021-12-20 20:50;20;70
2021-12-20 21:00;18;70
2021-12-20 21:10;18;70
2021-12-20 21:20;18;70
2021-12-20 21:30;17;70
2021-12-20 21:40;17;70
2021-12-20 21:50;15;70
2021-12-20 22:00;13;70
2021-12-20 22:10;9;70
2021-12-20 22:20;6;70
2021-12-20 22:30;1;70
2021-12-20 22:40;1;70
2021-12-20 22:50;1;70
2021-12-20 23:00;1;70
2021-12-20 23:10;1;70
2021-12-20 23:20;1;70
2021-12-20 23:30;1;70
2021-12-20 23:40;1;70
2021-12-20 23:50;1;70
