2020-06-18 00:00;0;
2020-06-18 00:10;0;
2020-06-18 00:20;0;
2020-06-18 00:30;0;
2020-06-18 00:40;0;
2020-06-18 00:50;0;
2020-06-18 01:00;0;
2020-06-18 01:10;0;
2020-06-18 01:20;0;
2020-06-18 01:30;0;
2020-06-18 01:40;0;
2020-06-18 01:50;0;
2020-06-18 02:00;0;
2020-06-18 02:10;0;
2020-06-18 02:20;0;
2020-06-18 02:30;0;
2020-06-18 02:40;0;
2020-06-18 02:50;0;
2020-06-18 03:00;0;
2020-06-18 03:10;0;
2020-06-18 03:20;0;
2020-06-18 03:30;0;
2020-06-18 03:40;0;
2020-06-18 03:50;0;
2020-06-18 04:00;0;
2020-06-18 04:10;0;
2020-06-18 04:20;0;
2020-06-18 04:30;0;
2020-06-18 04:40;0;
2020-06-18 04:50;0;
2020-06-18 05:00;0;
2020-06-18 05:10;0;
