date;visitors;capacity
2022-03-19 00:00;0;70
2022-03-19 00:10;0;70
2022-03-19 00:20;0;70
2022-03-19 00:30;0;70
2022-03-19 00:40;0;70
2022-03-19 00:50;0;70
2022-03-19 01:00;0;70
2022-03-19 01:10;0;70
2022-03-19 01:20;0;70
2022-03-19 01:30;0;70
2022-03-19 01:40;0;70
2022-03-19 01:50;0;70
2022-03-19 02:00;0;70
2022-03-19 02:10;0;70
2022-03-19 02:20;0;70
2022-03-19 02:30;0;70
2022-03-19 02:40;0;70
2022-03-19 02:50;0;70
2022-03-19 03:00;0;70
2022-03-19 03:10;0;70
2022-03-19 03:20;0;70
2022-03-19 03:30;0;70
2022-03-19 03:40;0;70
2022-03-19 03:50;0;70
2022-03-19 04:00;0;70
2022-03-19 04:10;0;70
2022-03-19 04:20;0;70
2022-03-19 04:30;0;70
2022-03-19 04:40;0;70
2022-03-19 04:50;0;70
2022-03-19 05:00;0;70
2022-03-19 05:10;0;70
2022-03-19 05:20;0;70
2022-03-19 05:30;0;70
2022-03-19 05:40;0;70
2022-03-19 05:50;0;70
2022-03-19 06:00;0;70
2022-03-19 06:10;0;70
2022-03-19 06:20;0;70
2022-03-19 06:30;0;70
2022-03-19 06:40;0;70
2022-03-19 06:50;0;70
2022-03-19 07:00;0;70
2022-03-19 07:10;0;70
2022-03-19 07:20;0;70
2022-03-19 07:30;0;70
2022-03-19 07:40;0;70
2022-03-19 07:50;0;70
2022-03-19 08:00;0;70
2022-03-19 08:10;0;70
2022-03-19 08:20;0;70
2022-03-19 08:30;0;70
2022-03-19 08:40;0;70
2022-03-19 08:50;0;70
2022-03-19 09:00;4;70
2022-03-19 09:10;8;70
2022-03-19 09:20;9;70
2022-03-19 09:30;10;70
2022-03-19 09:40;10;70
2022-03-19 09:50;12;70
2022-03-19 10:00;13;70
2022-03-19 10:10;10;70
2022-03-19 10:20;9;70
2022-03-19 10:30;9;70
2022-03-19 10:40;12;70
2022-03-19 10:50;14;70
2022-03-19 11:00;15;70
2022-03-19 11:10;16;70
2022-03-19 11:20;18;70
2022-03-19 11:30;20;70
2022-03-19 11:40;18;70
2022-03-19 11:50;15;70
2022-03-19 12:00;17;70
2022-03-19 12:10;20;70
2022-03-19 12:20;21;70
2022-03-19 12:30;20;70
2022-03-19 12:40;18;70
2022-03-19 12:50;18;70
2022-03-19 13:00;19;70
2022-03-19 13:10;19;70
2022-03-19 13:20;19;70
2022-03-19 13:30;18;70
2022-03-19 13:40;18;70
2022-03-19 13:50;20;70
2022-03-19 14:00;19;70
2022-03-19 14:10;18;70
2022-03-19 14:20;19;70
2022-03-19 14:30;19;70
2022-03-19 14:40;19;70
2022-03-19 14:50;22;70
2022-03-19 15:00;18;70
2022-03-19 15:10;18;70
2022-03-19 15:20;17;70
2022-03-19 15:30;19;70
2022-03-19 15:40;19;70
2022-03-19 15:50;16;70
2022-03-19 16:00;12;70
2022-03-19 16:10;14;70
2022-03-19 16:20;18;70
2022-03-19 16:30;23;70
2022-03-19 16:40;24;70
2022-03-19 16:50;21;70
2022-03-19 17:00;21;70
2022-03-19 17:10;21;70
2022-03-19 17:20;22;70
2022-03-19 17:30;22;70
2022-03-19 17:40;18;70
2022-03-19 17:50;18;70
2022-03-19 18:00;17;70
2022-03-19 18:10;13;70
2022-03-19 18:20;13;70
2022-03-19 18:30;14;70
2022-03-19 18:40;12;70
2022-03-19 18:50;12;70
2022-03-19 19:00;12;70
2022-03-19 19:10;10;70
2022-03-19 19:20;10;70
2022-03-19 19:30;11;70
2022-03-19 19:40;9;70
2022-03-19 19:50;6;70
2022-03-19 20:00;0;70
2022-03-19 20:10;0;70
2022-03-19 20:20;0;70
2022-03-19 20:30;0;70
2022-03-19 20:40;0;70
2022-03-19 20:50;0;70
2022-03-19 21:00;0;70
2022-03-19 21:10;0;70
2022-03-19 21:20;0;70
2022-03-19 21:30;0;70
2022-03-19 21:40;0;70
2022-03-19 21:50;0;70
2022-03-19 22:00;0;70
2022-03-19 22:10;0;70
2022-03-19 22:20;0;70
2022-03-19 22:30;0;70
2022-03-19 22:40;0;70
2022-03-19 22:50;0;70
2022-03-19 23:00;0;70
2022-03-19 23:10;0;70
2022-03-19 23:20;0;70
2022-03-19 23:30;0;70
2022-03-19 23:40;0;70
2022-03-19 23:50;0;70
